"Date","Heure","Fuseau horaire","Description","Devise","Brut","Frais","Net","Solde","N° de transaction","De l'adresse email","Nom","Nom de la banque","Compte bancaire","Montant des frais de livraison et de traitement","TVA","Numéro de facture","Numéro de la transaction de référence"
"1/7/2020","04:05:42","America/Los_Angeles","Paiement express","USD","-59,30","0,00","-59,30","-59,30","2X3342507Y0204309","[email]","sa Global Telephone and  Telecommunication","","","0,00","0,00","",""
"1/7/2020","04:05:42","America/Los_Angeles","Conversion de devise standard","USD","59,30","0,00","59,30","0,00","62D98675XX822001N","","","","","0,00","0,00","","2X3342507Y0204309"
"1/17/2020","19:32:54","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","USD","-9,99","0,00","-9,99","-9,99","6837826109773941J","[email]","Netflix.com","","","0,00","0,00","34765144451","B-29C065641H103923F"
"1/17/2020","19:32:54","America/Los_Angeles","Conversion de devise standard","USD","9,99","0,00","9,99","0,00","6BE97116GS510645H","","","","","0,00","0,00","34765144451","6837826109773941J"
"2/7/2020","02:46:39","America/Los_Angeles","Paiement express","USD","-66,72","0,00","-66,72","-66,72","3GH48267E75382923","[email]","sa Global Telephone and  Telecommunication","","","0,00","0,00","",""
"2/7/2020","02:46:39","America/Los_Angeles","Conversion de devise standard","USD","66,72","0,00","66,72","0,00","26E34458NB366503G","","","","","0,00","0,00","","3GH48267E75382923"
"2/17/2020","05:10:25","America/Los_Angeles","Paiement express","USD","-66,72","0,00","-66,72","-66,72","70K946816F497914G","[email]","sa Global Telephone and  Telecommunication","","","0,00","0,00","",""
"2/17/2020","05:10:25","America/Los_Angeles","Conversion de devise standard","USD","66,72","0,00","66,72","0,00","9W349470P8902045H","","","","","0,00","0,00","","70K946816F497914G"
"2/17/2020","20:03:44","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","USD","-9,99","0,00","-9,99","-9,99","8NR99807XJ6941306","[email]","Netflix.com","","","0,00","0,00","35451235505","B-29C065641H103923F"
"2/17/2020","20:03:44","America/Los_Angeles","Conversion de devise standard","USD","9,99","0,00","9,99","0,00","1H515328EN8098329","","","","","0,00","0,00","35451235505","8NR99807XJ6941306"
"3/17/2020","20:28:20","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","USD","-9,99","0,00","-9,99","-9,99","9XE32146VW779344B","[email]","Netflix.com","","","0,00","0,00","36270377232","B-29C065641H103923F"
"3/17/2020","20:28:20","America/Los_Angeles","Conversion de devise standard","USD","9,99","0,00","9,99","0,00","31R64887JM577223T","","","","","0,00","0,00","36270377232","9XE32146VW779344B"
"3/18/2020","02:49:45","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","USD","-779,88","0,00","-779,88","-779,88","5GU79685561074054","[email]","LinkedIn Ireland","","","0,00","0,00","5412056804","B-4B3974500E665061L"
"3/18/2020","02:49:45","America/Los_Angeles","Conversion de devise standard","USD","779,88","0,00","779,88","0,00","389475533H941440S","","","","","0,00","0,00","5412056804","5GU79685561074054"
"4/17/2020","20:57:32","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","USD","-9,99","0,00","-9,99","-9,99","1CH53916F6841905J","[email]","Netflix.com","","","0,00","0,00","37053491162","B-29C065641H103923F"
"4/17/2020","20:57:32","America/Los_Angeles","Conversion de devise standard","USD","9,99","0,00","9,99","0,00","07P73149HA819892G","","","","","0,00","0,00","37053491162","1CH53916F6841905J"
"5/7/2020","17:05:39","America/Los_Angeles","Paiement express","USD","-98,49","0,00","-98,49","-98,49","7NB9041222383220C","[email]","sa Global Telephone and  Telecommunication","","","0,00","0,00","",""
"5/7/2020","17:05:39","America/Los_Angeles","Conversion de devise standard","USD","98,49","0,00","98,49","0,00","7U108978VM142250L","","","","","0,00","0,00","","7NB9041222383220C"
"5/17/2020","20:33:20","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","USD","-9,99","0,00","-9,99","-9,99","80S79486LE5625823","[email]","Netflix.com","","","0,00","0,00","37890316242","B-29C065641H103923F"
"5/17/2020","20:33:20","America/Los_Angeles","Conversion de devise standard","USD","9,99","0,00","9,99","0,00","44P77295SU534643J","","","","","0,00","0,00","37890316242","80S79486LE5625823"
"6/17/2020","20:36:47","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","USD","-9,99","0,00","-9,99","-9,99","60J038379S361621A","[email]","Netflix.com","","","0,00","0,00","38727762930","B-29C065641H103923F"
"6/17/2020","20:36:47","America/Los_Angeles","Conversion de devise standard","USD","9,99","0,00","9,99","0,00","2LM680400V4108104","","","","","0,00","0,00","38727762930","60J038379S361621A"
"7/17/2020","21:21:27","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","USD","-9,99","0,00","-9,99","-9,99","45H12282JX6519604","[email]","Netflix.com","","","0,00","0,00","39595922195","B-29C065641H103923F"
"7/17/2020","21:21:27","America/Los_Angeles","Conversion de devise standard","USD","9,99","0,00","9,99","0,00","8T348149M06446212","","","","","0,00","0,00","39595922195","45H12282JX6519604"
"7/18/2020","03:39:55","America/Los_Angeles","Paiement sur site marchand","USD","-2 026,41","0,00","-2 026,41","-2 026,41","3LU80748F2669950E","[email]","Odoo SA","","","0,00","0,00","",""
"7/18/2020","03:39:55","America/Los_Angeles","Conversion de devise standard","USD","2 026,41","0,00","2 026,41","0,00","0U392399AP7903140","","","","","0,00","0,00","","3LU80748F2669950E"
"7/18/2020","12:13:20","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","USD","-69,00","0,00","-69,00","-69,00","96T061187Y2912520","[email]","AudioTheme, LLC","","","0,00","0,00","WC-15184","B-37685366BG2952719"
"7/18/2020","12:13:20","America/Los_Angeles","Conversion de devise standard","USD","69,00","0,00","69,00","0,00","4TC96749T62424536","","","","","0,00","0,00","WC-15184","96T061187Y2912520"
"7/31/2020","07:01:35","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","USD","-50,00","0,00","-50,00","-50,00","1FC55810KV7523502","[email]","Facebook","","","0,00","0,00","P3226563930790246","B-32T613547G013861E"
"7/31/2020","07:01:35","America/Los_Angeles","Conversion de devise standard","USD","50,00","0,00","50,00","0,00","5VW834598X249614A","","","","","0,00","0,00","P3226563930790246","1FC55810KV7523502"
"8/9/2020","13:45:24","America/Los_Angeles","Paiement d'abonnement","USD","-50,00","0,00","-50,00","-50,00","907352916C931233C","[email]","JDBS - Ethnocloud.com","","","0,00","0,00","","I-R9YTBDD8MFF6"
"8/9/2020","13:45:24","America/Los_Angeles","Conversion de devise standard","USD","50,00","0,00","50,00","0,00","46J06847PM3413736","","","","","0,00","0,00","","907352916C931233C"
"8/9/2020","13:56:51","America/Los_Angeles","Paiement sur site marchand","USD","-60,00","0,00","-60,00","-60,00","18K486499M9762318","[email]","JDBS - Ethnocloud.com","","","0,00","0,00","",""
"8/9/2020","13:56:51","America/Los_Angeles","Conversion de devise standard","USD","60,00","0,00","60,00","0,00","8W1217635N775721F","","","","","0,00","0,00","","18K486499M9762318"
"8/10/2020","03:53:13","America/Los_Angeles","Paiement express","USD","-66,72","0,00","-66,72","-66,72","6M16905445004933F","[email]","sa Global Telephone and  Telecommunication","","","0,00","0,00","",""
"8/10/2020","03:53:13","America/Los_Angeles","Conversion de devise standard","USD","66,72","0,00","66,72","0,00","64F22011CF408593A","","","","","0,00","0,00","","6M16905445004933F"
"8/11/2020","03:49:38","America/Los_Angeles","Paiement sur site marchand","USD","-623,76","0,00","-623,76","-623,76","6M7228616G788735N","[email]","Odoo SA","","","0,00","0,00","",""
"8/11/2020","03:49:38","America/Los_Angeles","Conversion de devise standard","USD","623,76","0,00","623,76","0,00","7LK258276P926083C","","","","","0,00","0,00","","6M7228616G788735N"
"8/17/2020","19:00:17","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","USD","-9,99","0,00","-9,99","-9,99","91L61369YG544313S","[email]","Netflix.com","","","0,00","0,00","40372140078","B-29C065641H103923F"
"8/17/2020","19:00:17","America/Los_Angeles","Conversion de devise standard","USD","9,99","0,00","9,99","0,00","8ES39583B23141312","","","","","0,00","0,00","40372140078","91L61369YG544313S"
"8/31/2020","15:47:18","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","USD","-63,00","0,00","-63,00","-63,00","02M1704314467550W","[email]","Facebook","","","0,00","0,00","P3263017710478202","B-32T613547G013861E"
"8/31/2020","15:47:18","America/Los_Angeles","Conversion de devise standard","USD","63,00","0,00","63,00","0,00","4HP83594SJ993664E","","","","","0,00","0,00","P3263017710478202","02M1704314467550W"
"9/17/2020","19:07:43","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","USD","-9,99","0,00","-9,99","-9,99","31395682N56616025","[email]","Netflix.com","","","0,00","0,00","41211248296","B-29C065641H103923F"
"9/17/2020","19:07:43","America/Los_Angeles","Conversion de devise standard","USD","9,99","0,00","9,99","0,00","4PV10229P1486741C","","","","","0,00","0,00","41211248296","31395682N56616025"
"10/14/2020","09:06:27","America/Los_Angeles","Paiement sur site marchand","USD","-156,21","0,00","-156,21","-156,21","2HS74720A2964424C","[email]","Odoo SA","","","0,00","0,00","",""
"10/14/2020","09:06:27","America/Los_Angeles","Conversion de devise standard","USD","156,21","0,00","156,21","0,00","14H43941V1941174Y","","","","","0,00","0,00","","2HS74720A2964424C"
"10/17/2020","19:32:46","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","USD","-9,99","0,00","-9,99","-9,99","7K011992JF464105S","[email]","Netflix.com","","","0,00","0,00","42042287999","B-29C065641H103923F"
"10/17/2020","19:32:46","America/Los_Angeles","Conversion de devise standard","USD","9,99","0,00","9,99","0,00","6XH4937606819052F","","","","","0,00","0,00","42042287999","7K011992JF464105S"
"10/19/2020","04:42:01","America/Los_Angeles","Paiement sur site marchand","USD","-1 172,36","0,00","-1 172,36","-1 172,36","8G747570YS726284A","[email]","Odoo SA","","","0,00","0,00","",""
"10/19/2020","04:42:01","America/Los_Angeles","Conversion de devise standard","USD","1 172,36","0,00","1 172,36","0,00","7VA70555W2091053X","","","","","0,00","0,00","","8G747570YS726284A"
"10/30/2020","06:08:33","America/Los_Angeles","Paiement sur site marchand","USD","-947,93","0,00","-947,93","-947,93","97P15702SC100652N","[email]","Odoo SA","","","0,00","0,00","",""
"10/30/2020","06:08:33","America/Los_Angeles","Conversion de devise standard","USD","947,93","0,00","947,93","0,00","2FH92082ER114751K","","","","","0,00","0,00","","97P15702SC100652N"
"11/17/2020","19:12:55","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","USD","-9,99","0,00","-9,99","-9,99","9HP2619521588640K","[email]","Netflix.com","","","0,00","0,00","42900388920","B-29C065641H103923F"
"11/17/2020","19:12:55","America/Los_Angeles","Conversion de devise standard","USD","9,99","0,00","9,99","0,00","15F076288W763423M","","","","","0,00","0,00","42900388920","9HP2619521588640K"
"12/10/2020","00:36:55","America/Los_Angeles","Paiement sur site marchand","USD","-494,50","0,00","-494,50","-494,50","0GM200067J345174G","[email]","Lions Clubs International","","","0,00","0,00","",""
"12/10/2020","00:36:55","America/Los_Angeles","Conversion de devise standard","USD","494,50","0,00","494,50","0,00","9NY99379CV3473748","","","","","0,00","0,00","","0GM200067J345174G"
"12/10/2020","01:07:13","America/Los_Angeles","Paiement sur site marchand","USD","-93,41","0,00","-93,41","-93,41","71P95177VG185054A","[email]","Odoo SA","","","0,00","0,00","",""
"12/10/2020","01:07:13","America/Los_Angeles","Conversion de devise standard","USD","93,41","0,00","93,41","0,00","96M64853UT074222M","","","","","0,00","0,00","","71P95177VG185054A"
"12/17/2020","18:57:27","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","USD","-9,99","0,00","-9,99","-9,99","0V682417BP139781H","[email]","Netflix.com","","","0,00","0,00","43701516024","B-29C065641H103923F"
"12/17/2020","18:57:27","America/Los_Angeles","Conversion de devise standard","USD","9,99","0,00","9,99","0,00","4HS65995MF875753Y","","","","","0,00","0,00","43701516024","0V682417BP139781H"
"1/2/2020","01:37:47","America/Los_Angeles","Conversion de devise standard","CDF","-203 844,28","0,00","-203 844,28","-203 844,28","2JT08107X8293342S","","","","","0,00","0,00","119317289-TPAL2561952F","2RD268112D039033N"
"1/2/2020","01:37:47","America/Los_Angeles","Virement par carte bancaire standard","CDF","203 844,28","0,00","203 844,28","0,00","1EB828906W806214Y","","","","8196","0,00","0,00","119317289-TPAL2561952F","2RD268112D039033N"
"1/7/2020","04:05:42","America/Los_Angeles","Conversion de devise standard","CDF","-103 453,79","0,00","-103 453,79","-103 453,79","59X97615U2996590J","","","","","0,00","0,00","","2X3342507Y0204309"
"1/7/2020","04:05:42","America/Los_Angeles","Virement par carte bancaire standard","CDF","103 453,79","0,00","103 453,79","0,00","7KT557467C770692V","","","","8196","0,00","0,00","","2X3342507Y0204309"
"1/17/2020","19:32:54","America/Los_Angeles","Virement par carte bancaire standard","CDF","17 428,39","0,00","17 428,39","17 428,39","2DH652757S626001X","","","","8196","0,00","0,00","34765144451","6837826109773941J"
"1/17/2020","19:32:54","America/Los_Angeles","Conversion de devise standard","CDF","-17 428,39","0,00","-17 428,39","0,00","9SN212346K386912C","","","","","0,00","0,00","34765144451","6837826109773941J"
"2/2/2020","12:50:47","America/Los_Angeles","Conversion de devise standard","CDF","-209 385,34","0,00","-209 385,34","-209 385,34","50T92005NV3982252","","","","","0,00","0,00","121201205-TPAL3018459F","2EJ31259B5549005U"
"2/2/2020","12:50:47","America/Los_Angeles","Virement par carte bancaire standard","CDF","209 385,34","0,00","209 385,34","0,00","6B749354TW336201L","","","","8196","0,00","0,00","121201205-TPAL3018459F","2EJ31259B5549005U"
"2/7/2020","02:46:39","America/Los_Angeles","Virement par carte bancaire standard","CDF","116 954,60","0,00","116 954,60","116 954,60","8ET23713WP807552A","","","","8196","0,00","0,00","","3GH48267E75382923"
"2/7/2020","02:46:39","America/Los_Angeles","Conversion de devise standard","CDF","-116 954,60","0,00","-116 954,60","0,00","2WG14113PB1107029","","","","","0,00","0,00","","3GH48267E75382923"
"2/17/2020","05:10:25","America/Los_Angeles","Virement par carte bancaire standard","CDF","117 024,10","0,00","117 024,10","117 024,10","2EJ8956808679280W","","","","8196","0,00","0,00","","70K946816F497914G"
"2/17/2020","05:10:25","America/Los_Angeles","Conversion de devise standard","CDF","-117 024,10","0,00","-117 024,10","0,00","0P710366CA103714J","","","","","0,00","0,00","","70K946816F497914G"
"2/17/2020","20:03:44","America/Los_Angeles","Conversion de devise standard","CDF","-17 522,04","0,00","-17 522,04","-17 522,04","66U199519N828374W","","","","","0,00","0,00","35451235505","8NR99807XJ6941306"
"2/17/2020","20:03:44","America/Los_Angeles","Virement par carte bancaire standard","CDF","17 522,04","0,00","17 522,04","0,00","3VA47612W38682804","","","","8196","0,00","0,00","35451235505","8NR99807XJ6941306"
"3/17/2020","20:28:20","America/Los_Angeles","Conversion de devise standard","CDF","-17 698,95","0,00","-17 698,95","-17 698,95","9JJ0612774587954D","","","","","0,00","0,00","36270377232","9XE32146VW779344B"
"3/17/2020","20:28:20","America/Los_Angeles","Virement par carte bancaire standard","CDF","17 698,95","0,00","17 698,95","0,00","0UR104551T9141641","","","","8196","0,00","0,00","36270377232","9XE32146VW779344B"
"3/18/2020","02:49:45","America/Los_Angeles","Virement par carte bancaire standard","CDF","1 381 687,40","0,00","1 381 687,40","1 381 687,40","0PV99501YB5226059","","","","8196","0,00","0,00","5412056804","5GU79685561074054"
"3/18/2020","02:49:45","America/Los_Angeles","Conversion de devise standard","CDF","-1 381 687,40","0,00","-1 381 687,40","0,00","4CL33388HL061713H","","","","","0,00","0,00","5412056804","5GU79685561074054"
"4/17/2020","20:57:32","America/Los_Angeles","Conversion de devise standard","CDF","-17 896,66","0,00","-17 896,66","-17 896,66","70083248F7191245U","","","","","0,00","0,00","37053491162","1CH53916F6841905J"
"4/17/2020","20:57:32","America/Los_Angeles","Virement par carte bancaire standard","CDF","17 896,66","0,00","17 896,66","0,00","78M50486N74163916","","","","8196","0,00","0,00","37053491162","1CH53916F6841905J"
"5/7/2020","17:05:39","America/Los_Angeles","Conversion de devise standard","CDF","-177 989,89","0,00","-177 989,89","-177 989,89","2844612030548211H","","","","","0,00","0,00","","7NB9041222383220C"
"5/7/2020","17:05:39","America/Los_Angeles","Virement par carte bancaire standard","CDF","177 989,89","0,00","177 989,89","0,00","5EE628972C609804D","","","","8196","0,00","0,00","","7NB9041222383220C"
"5/17/2020","20:33:20","America/Los_Angeles","Conversion de devise standard","CDF","-18 142,25","0,00","-18 142,25","-18 142,25","31E02472P6019340W","","","","","0,00","0,00","37890316242","80S79486LE5625823"
"5/17/2020","20:33:20","America/Los_Angeles","Virement par carte bancaire standard","CDF","18 142,25","0,00","18 142,25","0,00","1CW0723771880273D","","","","8196","0,00","0,00","37890316242","80S79486LE5625823"
"6/17/2020","20:36:47","America/Los_Angeles","Conversion de devise standard","CDF","-19 613,70","0,00","-19 613,70","-19 613,70","7X119529HF023144P","","","","","0,00","0,00","38727762930","60J038379S361621A"
"6/17/2020","20:36:47","America/Los_Angeles","Virement par carte bancaire standard","CDF","19 613,70","0,00","19 613,70","0,00","0M9177748J5419452","","","","8196","0,00","0,00","38727762930","60J038379S361621A"
"6/20/2020","18:52:10","America/Los_Angeles","Conversion de devise standard","CDF","-35 143,57","0,00","-35 143,57","-35 143,57","4DY37066DP217383P","","","","","0,00","0,00","","58N79615VK619712M"
"6/20/2020","18:52:10","America/Los_Angeles","Virement par carte bancaire standard","CDF","35 143,57","0,00","35 143,57","0,00","6CJ72728YS1022624","","","","8196","0,00","0,00","","58N79615VK619712M"
"7/11/2020","14:46:01","America/Los_Angeles","Virement par carte bancaire standard","CDF","63 119,82","0,00","63 119,82","63 119,82","213510700M698510M","","","","8196","0,00","0,00","","8PT95014HD2441918"
"7/11/2020","14:46:01","America/Los_Angeles","Conversion de devise standard","CDF","-63 119,82","0,00","-63 119,82","0,00","7CD841243R645553B","","","","","0,00","0,00","","8PT95014HD2441918"
"7/15/2020","12:41:10","America/Los_Angeles","Conversion de devise standard","CDF","-87 776,15","0,00","-87 776,15","-87 776,15","3X72697281381453A","","","","","0,00","0,00","","8BT4928843580210D"
