"Date","Heure","Fuseau horaire","Description","Devise","Brut","Frais","Net","Solde","N° de transaction","De l'adresse email","Nom","Nom de la banque","Compte bancaire","Montant des frais de livraison et de traitement","TVA","Numéro de facture","Numéro de la transaction de référence"
"7/15/2020","12:41:10","America/Los_Angeles","Virement par carte bancaire standard","CDF","87 776,15","0,00","87 776,15","0,00","2D715314K0878193T","","","","8196","0,00","0,00","","8BT4928843580210D"
"7/17/2020","21:21:27","America/Los_Angeles","Conversion de devise standard","CDF","-20 369,19","0,00","-20 369,19","-20 369,19","4CA586459U2654428","","","","","0,00","0,00","39595922195","45H12282JX6519604"
"7/17/2020","21:21:27","America/Los_Angeles","Virement par carte bancaire standard","CDF","20 369,19","0,00","20 369,19","0,00","76S42025VM222374M","","","","8196","0,00","0,00","39595922195","45H12282JX6519604"
"7/18/2020","03:39:55","America/Los_Angeles","Conversion de devise standard","CDF","-4 131 765,56","0,00","-4 131 765,56","-4 131 765,56","1PL52944NB3486136","","","","","0,00","0,00","","3LU80748F2669950E"
"7/18/2020","03:39:55","America/Los_Angeles","Virement par carte bancaire standard","CDF","4 131 765,56","0,00","4 131 765,56","0,00","4K7569966M2721233","","","","8196","0,00","0,00","","3LU80748F2669950E"
"7/18/2020","12:13:20","America/Los_Angeles","Conversion de devise standard","CDF","-140 688,13","0,00","-140 688,13","-140 688,13","04V47768EX021804H","","","","","0,00","0,00","WC-15184","96T061187Y2912520"
"7/18/2020","12:13:20","America/Los_Angeles","Virement par carte bancaire standard","CDF","140 688,13","0,00","140 688,13","0,00","48V704621W715331R","","","","8196","0,00","0,00","WC-15184","96T061187Y2912520"
"7/30/2020","14:02:20","America/Los_Angeles","Conversion de devise standard","CDF","-666 606,88","0,00","-666 606,88","-666 606,88","84L57808S05688345","","","","","0,00","0,00","P-00895438","4F71037613473031M"
"7/30/2020","14:02:20","America/Los_Angeles","Virement par carte bancaire standard","CDF","666 606,88","0,00","666 606,88","0,00","0KB71700VR8943418","","","","8196","0,00","0,00","P-00895438","4F71037613473031M"
"7/31/2020","07:01:35","America/Los_Angeles","Conversion de devise standard","CDF","-102 500,00","0,00","-102 500,00","-102 500,00","96X02593974346639","","","","","0,00","0,00","P3226563930790246","1FC55810KV7523502"
"7/31/2020","07:01:35","America/Los_Angeles","Virement par carte bancaire standard","CDF","102 500,00","0,00","102 500,00","0,00","5KG41208F8122841N","","","","8196","0,00","0,00","P3226563930790246","1FC55810KV7523502"
"8/6/2020","10:33:59","America/Los_Angeles","Conversion de devise standard","CDF","-224 989,07","0,00","-224 989,07","-224 989,07","1ST70359TY938653G","","","","","0,00","0,00","131601360-TPAL5641159F","3NS43945G21004001"
"8/6/2020","10:33:59","America/Los_Angeles","Virement par carte bancaire standard","CDF","224 989,07","0,00","224 989,07","0,00","50C07405HR233681K","","","","8196","0,00","0,00","131601360-TPAL5641159F","3NS43945G21004001"
"8/9/2020","13:45:24","America/Los_Angeles","Conversion de devise standard","CDF","-102 510,42","0,00","-102 510,42","-102 510,42","9JW20332AV112322G","","","","","0,00","0,00","","907352916C931233C"
"8/9/2020","13:45:24","America/Los_Angeles","Virement par carte bancaire standard","CDF","102 510,42","0,00","102 510,42","0,00","0JW18955NN846740D","","","","8196","0,00","0,00","","907352916C931233C"
"8/9/2020","13:56:51","America/Los_Angeles","Conversion de devise standard","CDF","-123 012,50","0,00","-123 012,50","-123 012,50","23321254X2348545H","","","","","0,00","0,00","","18K486499M9762318"
"8/9/2020","13:56:51","America/Los_Angeles","Virement par carte bancaire standard","CDF","123 012,50","0,00","123 012,50","0,00","20F73893MA819011S","","","","8196","0,00","0,00","","18K486499M9762318"
"8/10/2020","03:53:13","America/Los_Angeles","Virement par carte bancaire standard","CDF","136 789,90","0,00","136 789,90","136 789,90","1M152117YN6980917","","","","8196","0,00","0,00","","6M16905445004933F"
"8/10/2020","03:53:13","America/Los_Angeles","Conversion de devise standard","CDF","-136 789,90","0,00","-136 789,90","0,00","2PE21727A14429326","","","","","0,00","0,00","","6M16905445004933F"
"8/11/2020","03:49:38","America/Los_Angeles","Virement par carte bancaire standard","CDF","1 272 275,48","0,00","1 272 275,48","1 272 275,48","3TM86613YU522512S","","","","8196","0,00","0,00","","6M7228616G788735N"
"8/11/2020","03:49:38","America/Los_Angeles","Conversion de devise standard","CDF","-1 272 275,48","0,00","-1 272 275,48","0,00","3W453901FW213730X","","","","","0,00","0,00","","6M7228616G788735N"
"8/17/2020","05:56:22","America/Los_Angeles","Conversion de devise standard","CDF","-21 848,26","0,00","-21 848,26","-21 848,26","8FP65343S25847527","","","","","0,00","0,00","","87074338UW1596018"
"8/17/2020","05:56:22","America/Los_Angeles","Virement par carte bancaire standard","CDF","21 848,26","0,00","21 848,26","0,00","43C842416N589520C","","","","8196","0,00","0,00","","87074338UW1596018"
"8/17/2020","19:00:17","America/Los_Angeles","Conversion de devise standard","CDF","-20 346,30","0,00","-20 346,30","-20 346,30","09T8383429588525T","","","","","0,00","0,00","40372140078","91L61369YG544313S"
"8/17/2020","19:00:17","America/Los_Angeles","Virement par carte bancaire standard","CDF","20 346,30","0,00","20 346,30","0,00","5S717565AJ146530T","","","","8196","0,00","0,00","40372140078","91L61369YG544313S"
"8/31/2020","15:47:18","America/Los_Angeles","Virement par carte bancaire standard","CDF","128 467,50","0,00","128 467,50","128 467,50","02R31638DV803805A","","","","8196","0,00","0,00","P3263017710478202","02M1704314467550W"
"8/31/2020","15:47:18","America/Los_Angeles","Conversion de devise standard","CDF","-128 467,50","0,00","-128 467,50","0,00","5M397335Y54481225","","","","","0,00","0,00","P3263017710478202","02M1704314467550W"
"9/2/2020","17:33:34","America/Los_Angeles","Conversion de devise standard","CDF","-294 501,42","0,00","-294 501,42","-294 501,42","5WA714009P142912T","","","","","0,00","0,00","","3VV30240M3148823G"
"9/2/2020","17:33:34","America/Los_Angeles","Virement par carte bancaire standard","CDF","294 501,42","0,00","294 501,42","0,00","68428656RX0544315","","","","8196","0,00","0,00","","3VV30240M3148823G"
"9/7/2020","12:49:54","America/Los_Angeles","Conversion de devise standard","CDF","-21 905,88","0,00","-21 905,88","-21 905,88","99881223DW1152153","","","","","0,00","0,00","","5U458522F1053771X"
"9/7/2020","12:49:54","America/Los_Angeles","Virement par carte bancaire standard","CDF","21 905,88","0,00","21 905,88","0,00","2VG29292NR094015H","","","","8196","0,00","0,00","","5U458522F1053771X"
"9/17/2020","19:07:43","America/Los_Angeles","Virement par carte bancaire standard","CDF","20 361,91","0,00","20 361,91","20 361,91","5K82829420207863K","","","","8196","0,00","0,00","41211248296","31395682N56616025"
"9/17/2020","19:07:43","America/Los_Angeles","Conversion de devise standard","CDF","-20 361,91","0,00","-20 361,91","0,00","7W373913AY0596341","","","","","0,00","0,00","41211248296","31395682N56616025"
"9/23/2020","09:49:25","America/Los_Angeles","Conversion de devise standard","CDF","-21 749,36","0,00","-21 749,36","-21 749,36","7C686254EK090612N","","","","","0,00","0,00","","1H118903FC079591L"
"9/23/2020","09:49:25","America/Los_Angeles","Virement par carte bancaire standard","CDF","21 749,36","0,00","21 749,36","0,00","9NP59773TE767780N","","","","8196","0,00","0,00","","1H118903FC079591L"
"9/24/2020","14:07:12","America/Los_Angeles","Virement par carte bancaire standard","CDF","21 815,46","0,00","21 815,46","21 815,46","6NR384452C1462647","","","","8196","0,00","0,00","","04B88356MH290025J"
"9/24/2020","14:07:12","America/Los_Angeles","Conversion de devise standard","CDF","-21 815,46","0,00","-21 815,46","0,00","06Y77664BX201313J","","","","","0,00","0,00","","04B88356MH290025J"
"10/1/2020","19:44:27","America/Los_Angeles","Conversion de devise standard","CDF","-311 723,00","0,00","-311 723,00","-311 723,00","05488347SP846261L","","","","","0,00","0,00","","17G59979P11154047"
"10/1/2020","19:44:27","America/Los_Angeles","Virement par carte bancaire standard","CDF","311 723,00","0,00","311 723,00","0,00","1AR04725H3036535N","","","","8196","0,00","0,00","","17G59979P11154047"
"10/14/2020","02:24:06","America/Los_Angeles","Conversion de devise standard","CDF","-21 937,95","0,00","-21 937,95","-21 937,95","98C44290ML8313149","","","","","0,00","0,00","","3M38516514197343D"
"10/14/2020","02:24:06","America/Los_Angeles","Virement par carte bancaire standard","CDF","21 937,95","0,00","21 937,95","0,00","87J231150B664003C","","","","8196","0,00","0,00","","3M38516514197343D"
"10/14/2020","09:06:27","America/Los_Angeles","Virement par carte bancaire standard","CDF","320 149,14","0,00","320 149,14","320 149,14","0EH77924W3481504M","","","","8196","0,00","0,00","","2HS74720A2964424C"
"10/14/2020","09:06:27","America/Los_Angeles","Conversion de devise standard","CDF","-320 149,14","0,00","-320 149,14","0,00","5BG632162B919814W","","","","","0,00","0,00","","2HS74720A2964424C"
"10/17/2020","19:32:46","America/Los_Angeles","Virement par carte bancaire standard","CDF","20 390,01","0,00","20 390,01","20 390,01","0TT02205BR976090K","","","","8196","0,00","0,00","42042287999","7K011992JF464105S"
"10/17/2020","19:32:46","America/Los_Angeles","Conversion de devise standard","CDF","-20 390,01","0,00","-20 390,01","0,00","8B219462NY663014F","","","","","0,00","0,00","42042287999","7K011992JF464105S"
"10/19/2020","04:42:01","America/Los_Angeles","Virement par carte bancaire standard","CDF","2 392 835,61","0,00","2 392 835,61","2 392 835,61","5FL66125SV0701449","","","","8196","0,00","0,00","","8G747570YS726284A"
"10/19/2020","04:42:01","America/Los_Angeles","Conversion de devise standard","CDF","-2 392 835,61","0,00","-2 392 835,61","0,00","96T788488T4764522","","","","","0,00","0,00","","8G747570YS726284A"
"10/30/2020","06:08:33","America/Los_Angeles","Virement par carte bancaire standard","CDF","1 934 962,11","0,00","1 934 962,11","1 934 962,11","3VL02860DL418593K","","","","8196","0,00","0,00","","97P15702SC100652N"
"10/30/2020","06:08:33","America/Los_Angeles","Conversion de devise standard","CDF","-1 934 962,11","0,00","-1 934 962,11","0,00","0N467514LW587261X","","","","","0,00","0,00","","97P15702SC100652N"
"11/1/2020","00:02:32","America/Los_Angeles","Conversion de devise standard","CDF","-2 868,05","0,00","-2 868,05","-2 868,05","692187797D7336920","","","","","0,00","0,00","","93X090220W305480D"
"11/1/2020","00:02:32","America/Los_Angeles","Virement par carte bancaire standard","CDF","2 868,05","0,00","2 868,05","0,00","8TR53593XX012745B","","","","8196","0,00","0,00","","93X090220W305480D"
"11/10/2020","05:59:12","America/Los_Angeles","Virement par carte bancaire standard","CDF","22 114,18","0,00","22 114,18","22 114,18","24U30294NJ3408107","","","","8196","0,00","0,00","136777681-TPAL6926180F","906810102Y7107323"
"11/10/2020","05:59:12","America/Los_Angeles","Conversion de devise standard","CDF","-22 114,18","0,00","-22 114,18","0,00","60B974578E6857302","","","","","0,00","0,00","136777681-TPAL6926180F","906810102Y7107323"
"11/17/2020","19:12:55","America/Los_Angeles","Virement par carte bancaire standard","CDF","20 402,49","0,00","20 402,49","20 402,49","3VB1968120506042J","","","","8196","0,00","0,00","42900388920","9HP2619521588640K"
"11/17/2020","19:12:55","America/Los_Angeles","Conversion de devise standard","CDF","-20 402,49","0,00","-20 402,49","0,00","11240853WT173294B","","","","","0,00","0,00","42900388920","9HP2619521588640K"
"12/10/2020","00:36:55","America/Los_Angeles","Virement par carte bancaire standard","CDF","1 013 312,92","0,00","1 013 312,92","1 013 312,92","0B809808WH471280J","","","","8196","0,00","0,00","","0GM200067J345174G"
"12/10/2020","00:36:55","America/Los_Angeles","Conversion de devise standard","CDF","-1 013 312,92","0,00","-1 013 312,92","0,00","4KY78142AL792014L","","","","","0,00","0,00","","0GM200067J345174G"
"12/10/2020","01:07:13","America/Los_Angeles","Conversion de devise standard","CDF","-191 412,66","0,00","-191 412,66","-191 412,66","51651051DY609293N","","","","","0,00","0,00","","71P95177VG185054A"
"12/10/2020","01:07:13","America/Los_Angeles","Virement par carte bancaire standard","CDF","191 412,66","0,00","191 412,66","0,00","67D46919AW747082H","","","","8196","0,00","0,00","","71P95177VG185054A"
"12/17/2020","18:57:27","America/Los_Angeles","Conversion de devise standard","CDF","-20 455,57","0,00","-20 455,57","-20 455,57","0YU37000FN847941B","","","","","0,00","0,00","43701516024","0V682417BP139781H"
"12/17/2020","18:57:27","America/Los_Angeles","Virement par carte bancaire standard","CDF","20 455,57","0,00","20 455,57","0,00","2JL359845L112783B","","","","8196","0,00","0,00","43701516024","0V682417BP139781H"
"1/2/2020","01:37:47","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","EUR","-104,03","0,00","-104,03","-104,03","2RD268112D039033N","[email]","OVH","","","0,00","0,00","119317289-TPAL2561952F","10E434612S791451A"
"1/2/2020","01:37:47","America/Los_Angeles","Conversion de devise standard","EUR","104,03","0,00","104,03","0,00","14U419903B023010P","","","","","0,00","0,00","119317289-TPAL2561952F","2RD268112D039033N"
"2/2/2020","12:50:47","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","EUR","-107,66","0,00","-107,66","-107,66","2EJ31259B5549005U","[email]","OVH","","","0,00","0,00","121201205-TPAL3018459F","6P745704BD0535402"
"2/2/2020","12:50:47","America/Los_Angeles","Conversion de devise standard","EUR","107,66","0,00","107,66","0,00","1YJ19485U7276391V","","","","","0,00","0,00","121201205-TPAL3018459F","2EJ31259B5549005U"
"6/20/2020","18:52:10","America/Los_Angeles","Paiement sur site marchand","EUR","-15,95","0,00","-15,95","-15,95","58N79615VK619712M","[email]","Odoo SA","","","0,00","0,00","",""
"6/20/2020","18:52:10","America/Los_Angeles","Conversion de devise standard","EUR","15,95","0,00","15,95","0,00","8E989362TX548541X","","","","","0,00","0,00","","58N79615VK619712M"
"7/11/2020","14:46:01","America/Los_Angeles","Paiement sur site marchand","EUR","-27,38","0,00","-27,38","-27,38","8PT95014HD2441918","[email]","Odoo SA","","","0,00","0,00","",""
"7/11/2020","14:46:01","America/Los_Angeles","Conversion de devise standard","EUR","27,38","0,00","27,38","0,00","15B94078PF8922907","","","","","0,00","0,00","","8PT95014HD2441918"
"7/15/2020","12:41:10","America/Los_Angeles","Paiement sur site marchand","EUR","-37,77","0,00","-37,77","-37,77","8BT4928843580210D","[email]","Odoo SA","","","0,00","0,00","",""
"7/15/2020","12:41:10","America/Los_Angeles","Conversion de devise standard","EUR","37,77","0,00","37,77","0,00","62G93872604728849","","","","","0,00","0,00","","8BT4928843580210D"
"7/30/2020","14:02:20","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","EUR","-275,88","0,00","-275,88","-275,88","4F71037613473031M","[email]","Prezi Inc","","","0,00","0,00","P-00895438","B-2CK200531T472144B"
"7/30/2020","14:02:20","America/Los_Angeles","Conversion de devise standard","EUR","275,88","0,00","275,88","0,00","3GR88189WG243862F","","","","","0,00","0,00","P-00895438","4F71037613473031M"
"8/6/2020","10:33:59","America/Los_Angeles","Paiement express","EUR","-91,94","0,00","-91,94","-91,94","3NS43945G21004001","[email]","OVH","","","0,00","0,00","131601360-TPAL5641159F","1HM16654F90001700"
"8/6/2020","10:33:59","America/Los_Angeles","Conversion de devise standard","EUR","91,94","0,00","91,94","0,00","89Y94148MM8616216","","","","","0,00","0,00","131601360-TPAL5641159F","3NS43945G21004001"
"8/17/2020","05:56:22","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","EUR","-9,06","0,00","-9,06","-9,06","87074338UW1596018","[email]","OVH","","","0,00","0,00","","56U7031656646491W"
"8/17/2020","05:56:22","America/Los_Angeles","Conversion de devise standard","EUR","9,06","0,00","9,06","0,00","83219622RW0935602","","","","","0,00","0,00","","87074338UW1596018"
"9/2/2020","17:33:34","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","EUR","-120,88","0,00","-120,88","-120,88","3VV30240M3148823G","[email]","OVH","","","0,00","0,00","","80T06842XD804901W"
"9/2/2020","17:33:34","America/Los_Angeles","Conversion de devise standard","EUR","120,88","0,00","120,88","0,00","7JW21806HR041164W","","","","","0,00","0,00","","3VV30240M3148823G"
"9/7/2020","12:49:54","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","EUR","-9,06","0,00","-9,06","-9,06","5U458522F1053771X","[email]","OVH","","","0,00","0,00","","66N80497H2322210B"
"9/7/2020","12:49:54","America/Los_Angeles","Conversion de devise standard","EUR","9,06","0,00","9,06","0,00","13F10080R07744611","","","","","0,00","0,00","","5U458522F1053771X"
"9/23/2020","09:49:25","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","EUR","-9,06","0,00","-9,06","-9,06","1H118903FC079591L","[email]","OVH","","","0,00","0,00","","42V18274CG067150X"
"9/23/2020","09:49:25","America/Los_Angeles","Conversion de devise standard","EUR","9,06","0,00","9,06","0,00","2B476615YJ182252V","","","","","0,00","0,00","","1H118903FC079591L"
"9/24/2020","14:07:12","America/Los_Angeles","Paiement sur site marchand","EUR","-9,13","0,00","-9,13","-9,13","04B88356MH290025J","[email]","Odoo SA","","","0,00","0,00","",""
"9/24/2020","14:07:12","America/Los_Angeles","Conversion de devise standard","EUR","9,13","0,00","9,13","0,00","89L99285CH372782B","","","","","0,00","0,00","","04B88356MH290025J"
"10/1/2020","19:44:27","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","EUR","-130,02","0,00","-130,02","-130,02","17G59979P11154047","[email]","OVH","","","0,00","0,00","","6JT16341SY8410437"
"10/1/2020","19:44:27","America/Los_Angeles","Conversion de devise standard","EUR","130,02","0,00","130,02","0,00","56C55590PJ549305B","","","","","0,00","0,00","","17G59979P11154047"
"10/14/2020","02:24:06","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","EUR","-9,06","0,00","-9,06","-9,06","3M38516514197343D","[email]","OVH","","","0,00","0,00","","667378159D855912W"
"10/14/2020","02:24:06","America/Los_Angeles","Conversion de devise standard","EUR","9,06","0,00","9,06","0,00","3WT92782HW9194739","","","","","0,00","0,00","","3M38516514197343D"
"11/1/2020","00:02:32","America/Los_Angeles","Paiement préapprouvé d'un utilisateur de facture de paiement","EUR","-1,20","0,00","-1,20","-1,20","93X090220W305480D","[email]","OVH","","","0,00","0,00","","9TN47527P7647145K"
"11/1/2020","00:02:32","America/Los_Angeles","Conversion de devise standard","EUR","1,20","0,00","1,20","0,00","2M9496040Y295462E","","","","","0,00","0,00","","93X090220W305480D"
"11/10/2020","05:59:12","America/Los_Angeles","Paiement express","EUR","-9,06","0,00","-9,06","-9,06","906810102Y7107323","[email]","OVH","","","0,00","0,00","136777681-TPAL6926180F","0WS121125P200752D"
"11/10/2020","05:59:12","America/Los_Angeles","Conversion de devise standard","EUR","9,06","0,00","9,06","0,00","81L60393ED369245C","","","","","0,00","0,00","136777681-TPAL6926180F","906810102Y7107323"
